#
# Rewriting old to new city slugs (only the non-equals are listed here)
#
-s-graveland=120663 s-graveland
bottmingermuhle=92254 bottmingermuehle-ch-4102
bottmingermuhle=97819 bottmingermuehle-ch-4102-2
bottnaryd=89598 bottnaryd-se-560-25
bottnaryd=89631 bottnaryd-se-560-25-2
bottnaryd=89647 bottnaryd-se-560-25-3
bottnaryd=91707 bottnaryd-se-560-25-4
bottstein=103291 boettstein-ch-5315-3
bottstein=92161 boettstein-ch-5315
bottstein=97726 boettstein-ch-5315-2
botyre=102174 botyre-ch-1966-2
botyre=107739 botyre-ch-1966-3
botyre=96609 botyre-ch-1966
botzingen=127423 boetzingen
bouce=1313 bouce-fr-03150
bouce=25388 bouce-fr-61570
boudevilliers=105553 boudevilliers-ch-2043-3
boudevilliers=94423 boudevilliers-ch-2043
boudevilliers=99988 boudevilliers-ch-2043-2
boudlerbach=126607 boudlerbach-lu-6835
boudlerbach=127175 boudlerbach-lu-6835-2
boudry=105483 boudry-ch-2017-3
boudry=94353 boudry-ch-2017
boudry=99918 boudry-ch-2017-2
bouffioulx=109969 bouffioulx-be-6200
bouffioulx=112737 bouffioulx-be-6200-2
bouge=111207 bouge-be-5004
bouge=113975 bouge-be-5004-2
boughton=173700 boughton-gb-ng34
boughton=174826 boughton-gb-pe33
boughton=176384 boughton-gb-nn2
boughton=177354 boughton-gb-ng22
bougnies=110085 bougnies-be-7040
bougnies=112853 bougnies-be-7040-2
bougy-villars=101807 bougy-villars-ch-1172-2
bougy-villars=107372 bougy-villars-ch-1172-3
bougy-villars=96242 bougy-villars-ch-1172
bouillac=34641 bouillac-fr-82600
bouillac=4304 bouillac-fr-12300
bouillac=9208 bouillac-fr-24480
bouillon=110842 bouillon-be-6830
bouillon=113610 bouillon-be-6830-2
bouillon=27208 bouillon-fr-64410
bouilly=20106 bouilly-fr-51390
bouilly=3565 bouilly-fr-10320
bouilly=36679 bouilly-fr-89600
bouin=33017 bouin-fr-79110
bouin=35059 bouin-fr-85230
boukels=126896 boukels-lu-9830
boukels=127073 boukels-lu-9637
boulens=101555 boulens-ch-1063-2
boulens=107120 boulens-ch-1063-3
boulens=95990 boulens-ch-1063
bouloc=12643 bouloc-fr-31620
bouloc=34477 bouloc-fr-82110
bouloz=104640 bouloz-ch-1699-3
bouloz=93510 bouloz-ch-1699
bouloz=99075 bouloz-ch-1699-2
bourdigny=104734 bourdigny-ch-1242-3
bourdigny=93604 bourdigny-ch-1242
bourdigny=99169 bourdigny-ch-1242-2
bourg-saint-bernard=102086 bourg-saint-bernard-ch-1946-2
bourg-saint-bernard=107651 bourg-saint-bernard-ch-1946-3
bourg-saint-bernard=12606 bourg-saint-bernard-fr-31570
bourg-saint-bernard=96521 bourg-saint-bernard-ch-1946
bourg-saint-pierre=102087 bourg-saint-pierre-ch-1946-2
bourg-saint-pierre=107652 bourg-saint-pierre-ch-1946-3
bourg-saint-pierre=96522 bourg-saint-pierre-ch-1946
bourg=13601 bourg-fr-33710
bourg=20503 bourg-fr-52200
bourgneuf=31029 bourgneuf-fr-73390
bourgneuf=6156 bourgneuf-fr-17220
bourguillon=104462 bourguillon-ch-1722-3
bourguillon=93332 bourguillon-ch-1722
bourguillon=98897 bourguillon-ch-1722-2
bourlers=110188 bourlers-be-6464
bourlers=112956 bourlers-be-6464-2
bournazel=34216 bournazel-fr-81170
bournazel=4367 bournazel-fr-12390
bourne-end=161491 bourne-end-gb-mk43
bourne-end=162190 bourne-end-gb-sl8
bourne=169418 bourne-gb-gl5
bourne=174030 bourne-gb-pe10
bournens=101556 bournens-ch-1035-2
bournens=107121 bournens-ch-1035-3
bournens=95991 bournens-ch-1035
bourrignon=105189 bourrignon-ch-2803-3
bourrignon=94059 bourrignon-ch-2803
bourrignon=99624 bourrignon-ch-2803-2
bours=26062 bours-fr-62550
bours=27780 bours-fr-65460
bourscheid=126371 bourscheid-lu-9140
bourscheid=22779 bourscheid-fr-57370
boursdorf=126580 boursdorf-lu-6663
boursdorf=127149 boursdorf-lu-6663-2
bourseigne-neuve=111014 bourseigne-neuve-be-5575
bourseigne-neuve=113782 bourseigne-neuve-be-5575-2
bourseigne-vieille=111015 bourseigne-vieille-be-5575
bourseigne-vieille=113783 bourseigne-vieille-be-5575-2
bourton=161853 bourton-gb-mk18
bourton=166954 bourton-gb-sp8
bourton=178122 bourton-gb-tf13
bourton=179455 bourton-gb-bs22
bourton=182186 bourton-gb-cv23
bourton=183608 bourton-gb-sn10
bourton=184070 bourton-gb-sn6
bous=126648 bous-lu-5407
bous=138288 bous-de-66359
boussac=17851 boussac-fr-46100
boussac=4214 boussac-fr-12160
boussac=8784 boussac-fr-23600
boussay=14775 boussay-fr-37290
boussay=17294 boussay-fr-44190
bousse=22697 bousse-fr-57310
bousse=30608 bousse-fr-72270
boussens=101557 boussens-ch-1034-2
boussens=107122 boussens-ch-1034-3
boussens=12369 boussens-fr-31360
boussens=95992 boussens-ch-1034
boussoit=110130 boussoit-be-7110
boussoit=112898 boussoit-be-7110-2
boussu-en-fagne=111260 boussu-en-fagne-be-5660
boussu-en-fagne=114028 boussu-en-fagne-be-5660-2
boussu-lez-walcourt=110216 boussu-lez-walcourt-be-6440
boussu-lez-walcourt=112984 boussu-lez-walcourt-be-6440-2
boussu=110020 boussu-be-7300
boussu=112788 boussu-be-7300-2
bousval=109782 bousval-be-1470
bousval=112550 bousval-be-1470-2
boutersem=108865 boutersem-be-3370
boutersem=111634 boutersem-be-3370-2
bouveret=102302 bouveret-ch-1897-2
bouveret=107867 bouveret-ch-1897-3
bouveret=96737 bouveret-ch-1897
bouvignes-sur-meuse=111004 bouvignes-sur-meuse-be-5500
bouvignes-sur-meuse=113772 bouvignes-sur-meuse-be-5500-2
bouvignies=109882 bouvignies-be-7803
bouvignies=112650 bouvignies-be-7803-2
bouvignies=24205 bouvignies-fr-59870
bouville=11454 bouville-fr-28800
bouville=31684 bouville-fr-76360
bouville=37032 bouville-fr-91880
bouvron=17269 bouvron-fr-44130
bouvron=21226 bouvron-fr-54200
bouwel=108698 bouwel-be-2288
bouwel=111467 bouwel-be-2288-2
bouxwiller=28377 bouxwiller-fr-67330
bouxwiller=28842 bouxwiller-fr-68480
bouza-longa=65573 bouza-longa-es-15608
bouza-longa=75007 bouza-longa-es-32151
bouza=65570 bouza-es-15128
bouza=75006 bouza-es-32563
bouza=77327 bouza-es-36995
bouza=83354 bouza-es-33768
bouzas=50929 bouzas-es-24414
bouzas=65586 bouzas-es-15108
bouzas=75009 bouzas-es-32140
bouzass=65587 bouzass-es-15339
bouzass=75012 bouzass-es-32430
bouzoa=65588 bouzoa-es-15318
bouzoa=73155 bouzoa-es-27555
boveda=61760 boveda-es-03600
boveda=65589 boveda-es-15313
boveda=73156 boveda-es-27140
boveda=75013 boveda-es-32702
boveda=81473 boveda-es-01427
bovekerke=109086 bovekerke-be-8680
bovekerke=111855 bovekerke-be-8680-2
bovelingen=109675 bovelingen-be-3870
bovelingen=112443 bovelingen-be-3870-2
bovenistier=110712 bovenistier-be-4300
bovenistier=113480 bovenistier-be-4300-2
boveresse=100018 boveresse-ch-2113-2
boveresse=105583 boveresse-ch-2113-3
boveresse=94453 boveresse-ch-2113
bovernier=102246 bovernier-ch-1932-2
bovernier=107811 bovernier-ch-1932-3
bovernier=96681 bovernier-ch-1932
boves=153895 boves-it-12012
boves=33861 boves-fr-80440
bovesse=111187 bovesse-be-5081
bovesse=113955 bovesse-be-5081-2
bovigny=110754 bovigny-be-6671
bovigny=113522 bovigny-be-6671-2
bow=164644 bow-gb-ca5
bow=166726 bow-gb-ex17
bowden=166281 bowden-gb-tq6
bowden=190273 bowden-gb-td6
bowes=167797 bowes-gb-dl12
bowes=169852 bowes-gb-n11
bowil=103853 bowil-ch-3533-3
bowil=92723 bowil-ch-3533
bowil=98288 bowil-ch-3533-2
bowood=167202 bowood-gb-dt6
bowood=183758 bowood-gb-sn11
box=114255 box-fi-01190
box=116618 box-fi-01190-2
box=169423 box-gb-gl6
box=184137 box-gb-sn13
box=191015 box-gb-sa15
boxberg/oberlausitz=138722 boxberg-oberlausitz
boxberg=128254 boxberg-de-97944
boxberg=138164 boxberg-de-54552
boxford=161651 boxford-gb-rg20
boxford=181066 boxford-gb-co10
boxlund=141177 boexlund
boxted=168644 boxted-gb-co4
boxted=181067 boxted-gb-ip29
boyer=16852 boyer-fr-42460
boyer=30389 boyer-fr-71700
boyton=166631 boyton-gb-pl15
boyton=181439 boyton-gb-ip12
boyton=184138 boyton-gb-ba12
bozen=103103 boezen-ch-5076-3
bozen=91973 boezen-ch-5076
bozen=97538 boezen-ch-5076-2
bø-i-telemark=195311 boe-i-telemark
bø-i-vesterålen=193898 boe-i-vesteraalen
bødalen=195088 boedalen
bøfjorden=194620 boefjorden
bølandet=194552 boelandet
bømlo=194351 boemlo
bøn=194950 boen-no-2073
bønes=194314 boenes
børkop=161208 boerkop
børsa=193761 boersa
børselv=193848 boerselv
bøstad=194050 boestad
bøur=161225 boeur
bøvågen=194453 boevaagen
bøverbru=195289 boeverbru
bøverdalen=195233 boeverdalen
bøvlingbjerg=160792 boevlingbjerg
bra=110581 bra-be-4990
bra=113349 bra-be-4990-2
bra=153902 bra-it-12042
bra=65590 bra-es-15630
bra=73157 bra-es-27229
braås=89910 braas-se-360-42
braås=89924 braas-se-360-42-2
bracana=44045 bracana-es-14813
bracana=44485 bracana-es-18381
brackagh=185350 brackagh-gb-bt74
brackagh=186243 brackagh-gb-bt94
bracke=89515 bracke-se-840-60
bracke=91144 bracke-se-840-60-2
bracknagh=40337 bracknagh-ie
bracknagh=41123 bracknagh-ie-2
bradeler=127139 braedeler
bradenham=162191 bradenham-gb-hp14
bradenham=174561 bradenham-gb-ip25
bradfield=161652 bradfield-gb-rg7
bradfield=165951 bradfield-gb-ex15
bradfield=168812 bradfield-gb-co11
bradfield=174984 bradfield-gb-nr28
bradfield=180448 bradfield-gb-s6
bradford=166632 bradford-gb-ex22
bradford=183090 bradford-gb-bd1
bradford=183266 bradford-gb-bd11
bradley-green=169424 bradley-green-gb-gl12
bradley-green=184439 bradley-green-gb-b96
bradley=162643 bradley-gb-sy13
bradley=165439 bradley-gb-de6
bradley=170364 bradley-gb-so24
bradley=173659 bradley-gb-dn37
bradley=175320 bradley-gb-bd20
bradley=180806 bradley-gb-st18
bradley=182699 bradley-gb-wv14
bradley=183267 bradley-gb-hd2
bradley=193492 bradley-gb-ll11
bradmore=177485 bradmore-gb-ng11
bradmore=182700 bradmore-gb-wv3
bradshaw=172455 bradshaw-gb-bl2
bradshaw=183177 bradshaw-gb-hx2
bradwell=162036 bradwell-gb-mk13
bradwell=165576 bradwell-gb-s33
bradwell=168519 bradwell-gb-cm77
bradwell=174785 bradwell-gb-nr31
bradwell=180657 bradwell-gb-st5
brae=189136 brae-gb-iv8
brae=190371 brae-gb-ze2
braffe=110311 braffe-be-7604
braffe=113079 braffe-be-7604-2
brafferton=167719 brafferton-gb-dl1
brafferton=175422 brafferton-gb-yo61
braggio=104988 braggio-ch-6544-3
braggio=93858 braggio-ch-6544
braggio=99423 braggio-ch-6544-2
braibant=110994 braibant-be-5590
braibant=113762 braibant-be-5590-2
brail=104922 brail-ch-7527-3
brail=93792 brail-ch-7527
brail=99357 brail-ch-7527-2
brainville=19130 brainville-fr-50200
brainville=21633 brainville-fr-54800
braithwaite=164443 braithwaite-gb-ca12
braithwaite=175606 braithwaite-gb-hg3
braithwaite=180275 braithwaite-gb-dn7
braithwaite=183091 braithwaite-gb-bd22
braives=110644 braives-be-4260
braives=113412 braives-be-4260-2
brake-(unterweser)=135153 brake-unterweser
brakel=109332 brakel-be-9660
brakel=112101 brakel-be-9660-2
brakel=119791 brakel-nl-5306-aa
brakel=135293 brakel-de-33034
brålanda=91381 bralanda-se-464-63
brålanda=91751 bralanda-se-464-06
bramberg=103929 bramberg-ch-3176-3
bramberg=92799 bramberg-ch-3176
bramberg=98364 bramberg-ch-3176-2
bramboden=105321 bramboden-ch-6167-3
bramboden=94191 bramboden-ch-6167
bramboden=99756 bramboden-ch-6167-2
bramcote=177295 bramcote-gb-ng9
bramcote=182187 bramcote-gb-cv11
bramfield=171512 bramfield-gb-sg14
bramfield=181440 bramfield-gb-ip19
bramley=170365 bramley-gb-rg26
bramley=180371 bramley-gb-s65
bramley=181810 bramley-gb-gu5
bramley=183407 bramley-gb-ls13
bramois=102449 bramois-ch-1967-2
bramois=108014 bramois-ch-1967-3
bramois=96884 bramois-ch-1967
brampton=162350 brampton-gb-pe28
brampton=164907 brampton-gb-ca16
brampton=165304 brampton-gb-ca8
brampton=174182 brampton-gb-ln1
brampton=174703 brampton-gb-nr10
brampton=180372 brampton-gb-s73
brampton=181566 brampton-gb-nr34
bran=6145 bran-fr-17210
bran=65601 bran-es-15688
brana=65602 brana-es-15107
brana=83358 brana-es-33190
branavieja=48130 branavieja-es-39210
branavieja=83380 branavieja-es-33735
branca=121549 branca-pt-3850-500
branca=124938 branca-pt-2100-541
branca=158881 branca-it-06020
branche=102101 branche-ch-1944-2
branche=107666 branche-ch-1944-3
branche=96536 branche-ch-1944
branchon=111128 branchon-be-5310
branchon=113896 branchon-be-5310-2
brand=130500 brand-de-95682
brand=38122 brand-at-3873
brand=39724 brand-at-6708
brandariz=65609 brandariz-es-15332
brandariz=77329 brandariz-es-36585
brande-hornerkirchen=140814 brande-hoernerkirchen
brandenbourg=126400 brandenbourg-lu-9378
brandenbourg=126486 brandenbourg-lu-9360
brando=114105 brando-fi-22920
brando=116468 brando-fi-22920-2
brando=7282 brando-fr-20222
brandon=167606 brandon-gb-dh7
brandon=174033 brandon-gb-ng32
brandon=181152 brandon-gb-ip27
brandon=182188 brandon-gb-cv8
brandon=30309 brandon-fr-71520
brandon=42174 brandon-ie
brandscheid=136676 brandscheid-de-56459
brandscheid=137804 brandscheid-de-54608
branebuerg=126973 branebuerg-lu-9378
branebuerg=127055 branebuerg-lu-9360
branne=13405 branne-fr-33420
branne=9636 branne-fr-25340
branson=102252 branson-ch-1926-2
branson=107817 branson-ch-1926-3
branson=96687 branson-ch-1926
branston=173200 branston-gb-ng32
branston=173702 branston-gb-ln4
branston=180516 branston-gb-de14
branton=176852 branton-gb-ne66
branton=180278 branton-gb-dn3
brårud=194980 braarud
bras=110871 bras-be-6800
bras=113639 bras-be-6800-2
bras=34676 bras-fr-83149
brasen=140256 braesen
brasmenil=110312 brasmenil-be-7604
brasmenil=113080 brasmenil-be-7604-2
brasøy=193941 brasoey
brassac=2973 brassac-fr-09000
brassac=34277 brassac-fr-81260
brassac=34531 brassac-fr-82190
brasschaat=108605 brasschaat-be-2930
brasschaat=111374 brasschaat-be-2930-2
brassy=23317 brassy-fr-58140
brassy=33496 brassy-fr-80160
bratislava=195520 bratislava-2
bratsch=102224 bratsch-ch-3957-2
bratsch=107789 bratsch-ch-3957-3
bratsch=96659 bratsch-ch-3957
brattert=126469 brattert-lu-8816
brattert=127038 brattert-lu-8816-2
bratton=179074 bratton-gb-tf5
bratton=180087 bratton-gb-ta24
bratton=184141 bratton-gb-ba13
brattvåg=194539 brattvaag
braunau=100803 braunau-ch-9502-2
braunau=106368 braunau-ch-9502-3
braunau=38601 braunau-at-5282
braunau=95238 braunau-ch-9502
braunlesrain=128281 braeunlesrain
braunlingen=127637 braeunlingen
braunrode=139884 braeunrode
braunsdorf=138933 braunsdorf-de-01737
braunsdorf=141881 braunsdorf-de-07955
braunston=176385 braunston-gb-nn11
braunston=178062 braunston-gb-le15
braunstone=172969 braunstone-gb-le19
braunstone=173182 braunstone-gb-le3
braunwald=104760 braunwald-ch-8784-3
braunwald=93630 braunwald-ch-8784
braunwald=99195 braunwald-ch-8784-2
braux=1658 braux-fr-04240
braux=3658 braux-fr-10500
braux=7877 braux-fr-21390
bravo=45329 bravo-es-29649
bravo=65635 bravo-es-15848
bravos=49128 bravos-es-05357
bravos=65636 bravos-es-15822
bravos=73158 bravos-es-27867
bravuogn=104795 bravuogn-ch-7482-3
bravuogn=93665 bravuogn-ch-7482
bravuogn=99230 bravuogn-ch-7482-2
brax=12548 brax-fr-31490
brax=18326 brax-fr-47310
bray=10488 bray-fr-27170
bray=110179 bray-be-7130
bray=112947 bray-be-7130-2
bray=161768 bray-gb-sl6
bray=30042 bray-fr-71250
bray=41442 bray-ie
brayton=164446 brayton-gb-ca7
brayton=176231 brayton-gb-yo8
brædstrup=160778 braedstrup
bre-sopra-lugano=101224 bre-sopra-lugano-ch-6979-2
bre-sopra-lugano=106789 bre-sopra-lugano-ch-6979-3
bre-sopra-lugano=95659 bre-sopra-lugano-ch-6979
brea=163593 brea-gb-tr14
brea=65641 brea-es-15102
breandrum=185538 breandrum-gb-bt94
breandrum=185606 breandrum-gb-bt74
brece=14316 brece-fr-35530
brece=20849 brece-fr-53120
brecht=108606 brecht-be-2960
brecht=111375 brecht-be-2960-2
brecht=137805 brecht-de-54636
brecy=6629 brecy-fr-18220
brecy=664 brecy-fr-02210
breda=120253 breda-nl-4811-aa
breda=57454 breda-es-17400
bredaryd=89599 bredaryd-se-330-10
bredaryd=89613 bredaryd-se-330-10-2
bredaryd=89687 bredaryd-se-330-10-3
bredene=109127 bredene-be-8450
bredene=111896 bredene-be-8450-2
bree=109613 bree-be-3960
bree=112381 bree-be-3960-2
bree=20866 bree-fr-53150
bree=41310 bree-ie
breendonk=108677 breendonk-be-2870
breendonk=111446 breendonk-be-2870-2
breesen=132712 breesen-de-17091
breesen=133345 breesen-de-19205
breganzona=101225 breganzona-ch-6932-2
breganzona=106790 breganzona-ch-6932-3
breganzona=95660 breganzona-ch-6932
breidenbach=132390 breidenbach-de-35236
breidenbach=23137 breidenbach-fr-57720
breiðdalsvik=91785 breidjdalsvik
breil/brigels=105067 breil-brigels-ch-7165-3
breil/brigels=93937 breil-brigels-ch-7165
breil/brigels=99502 breil-brigels-ch-7165-2
breilles=104514 breilles-ch-1783-3
breilles=93384 breilles-ch-1783
breilles=98949 breilles-ch-1783-2
breinert=126608 breinert-lu-6836
breinert=127176 breinert-lu-6836-2
breite=102639 breite-ch-8309-2
breite=108204 breite-ch-8309-3
breite=97074 breite-ch-8309
breiten=102327 breiten-ch-3983-2
breiten=107892 breiten-ch-3983-3
breiten=96762 breiten-ch-3983
breitenau=136677 breitenau-de-56237
breitenau=137161 breitenau-de-67661
breitenau=28223 breitenau-fr-67220
breitenau=38379 breitenau-at-2624
breitenau=39125 breitenau-at-8614
breitenbach=100580 breitenbach-ch-4226-2
breitenbach=106145 breitenbach-ch-4226-3
breitenbach=137243 breitenbach-de-66916
breitenbach=139534 breitenbach-de-06712
breitenbach=141682 breitenbach-de-37327
breitenbach=141945 breitenbach-de-98553
breitenbach=28212 breitenbach-fr-67220
breitenbach=95015 breitenbach-ch-4226
breitenberg=129123 breitenberg-de-94139
breitenberg=141462 breitenberg-de-25597
breitenbrunn/erzgebirge=138331 breitenbrunn-erzgebirge
breitenbrunn=130360 breitenbrunn-de-92363
breitenbrunn=130843 breitenbrunn-de-87739
breitenfeld=138513 breitenfeld-de-08258
breitenfeld=139220 breitenfeld-de-39638
breitengußbach=130055 breitenguessbach
breitenschutzing=38936 breitenschuetzing
breitenstein=136945 breitenstein-de-67466
breitenstein=139857 breitenstein-de-06547
breitenstein=38380 breitenstein-at-2673
breitenthal=130681 breitenthal-de-86488
breitenthal=135943 breitenthal-de-55758
breitlauenen=103825 breitlauenen-ch-3800-3
breitlauenen=92695 breitlauenen-ch-3800
breitlauenen=98260 breitlauenen-ch-3800-2
breitscheid=132346 breitscheid-de-35767
breitscheid=136260 breitscheid-de-53547
breitscheid=137351 breitscheid-de-55422
breitungen=139858 breitungen-de-06536
breitungen=142393 breitungen-de-98597
brekkestø=194225 brekkestoe
bremblens=101809 bremblens-ch-1121-2
bremblens=107374 bremblens-ch-1121-3
bremblens=96244 bremblens-ch-1121
breme=132100 breme-6
breme=152028 breme-it-27020
bremervorde=134755 bremervoerde
bremgarten-bei-bern=103571 bremgarten-bei-bern-ch-3047-3
bremgarten-bei-bern=92441 bremgarten-bei-bern-ch-3047
bremgarten-bei-bern=98006 bremgarten-bei-bern-ch-3047-2
bremgarten=103069 bremgarten-ch-5620-3
bremgarten=91939 bremgarten-ch-5620
bremgarten=97504 bremgarten-ch-5620-2
brenles=101485 brenles-ch-1683-2
brenles=107050 brenles-ch-1683-3
brenles=95920 brenles-ch-1683
brennåsen=194282 brennaasen
breno=101146 breno-ch-6937-2
breno=106711 breno-ch-6937-3
breno=150610 breno-it-25043
breno=95581 breno-ch-6937
brens=179 brens-fr-01300
brens=34412 brens-fr-81600
brens=65650 brens-es-15270
brenscino=101070 brenscino-ch-6614-2
brenscino=106635 brenscino-ch-6614-3
brenscino=95505 brenscino-ch-6614
brent=101970 brent-ch-1817-2
brent=107535 brent-ch-1817-3
brent=96405 brent-ch-1817
brenzikofen=103856 brenzikofen-ch-3671-3
brenzikofen=92726 brenzikofen-ch-3671
brenzikofen=98291 brenzikofen-ch-3671-2
brereton=162750 brereton-gb-cw11
brereton=180499 brereton-gb-ws15
bressaucourt=105264 bressaucourt-ch-2904-3
bressaucourt=94134 bressaucourt-ch-2904
bressaucourt=99699 bressaucourt-ch-2904-2
bressolles=1252 bressolles-fr-03000
bressolles=248 bressolles-fr-01360
bressonnaz=101523 bressonnaz-ch-1510-2
bressonnaz=107088 bressonnaz-ch-1510-3
bressonnaz=95958 bressonnaz-ch-1510
bressoux=110500 bressoux-be-4020
bressoux=113268 bressoux-be-4020-2
brest=11507 brest-6
brest=134841 brest-de-21698
brestenberg=103204 brestenberg-ch-5707-3
brestenberg=92074 brestenberg-ch-5707
brestenberg=97639 brestenberg-ch-5707-2
bretagne=14435 bretagne-fr-36110
bretagne=36771 bretagne-fr-90130
breteuil=10460 breteuil-fr-27160
breteuil=24276 breteuil-fr-60120
bretigny-sur-morrens=101558 bretigny-sur-morrens-ch-1053-2
bretigny-sur-morrens=107123 bretigny-sur-morrens-ch-1053-3
bretigny-sur-morrens=95993 bretigny-sur-morrens-ch-1053
bretigny=10969 bretigny-fr-27800
bretigny=24635 bretigny-fr-60400
bretigny=7992 bretigny-fr-21490
bretonnieres=101623 bretonnieres-ch-1329-2
bretonnieres=107188 bretonnieres-ch-1329-3
bretonnieres=96058 bretonnieres-ch-1329
bretten=127811 bretten-de-75015
bretten=28987 bretten-fr-68780
brettenham=174563 brettenham-gb-ip24
brettenham=181070 brettenham-gb-ip7
bretton=162464 bretton-gb-pe3
bretton=165442 bretton-gb-s32
bretton=183507 bretton-gb-wf4
bretton=191573 bretton-gb-ch4
bretzwil=103462 bretzwil-ch-4207-3
bretzwil=92332 bretzwil-ch-4207
bretzwil=97897 bretzwil-ch-4207-2
breuil=159257 breuil-it-11021
breuil=19757 breuil-fr-51140
breuil=33840 breuil-fr-80400
breuillet=36981 breuillet-fr-91650
breuillet=6510 breuillet-fr-17920
brevillers=25662 brevillers-fr-62140
brevillers=34003 brevillers-fr-80600
brevorde=134363 brevoerde
brez=158426 brez-it-38021
brez=48131 brez-es-39587
brez=83392 brez-es-33583
brianco=153823 brianco-it-13885
brianco=58456 brianco-es-25213
brias=25580 brias-fr-62130
brias=54027 brias-es-42368
briaucourt=20787 briaucourt-fr-52700
briaucourt=29870 briaucourt-fr-70800
bricia=49668 bricia-es-09572
bricia=83393 bricia-es-33594
bridge-&-bridge-without=169777 bridge-bridge-without
bridge-end=166283 bridge-end-gb-tq7
bridge-end=174034 bridge-end-gb-ng34
bridge-end=190374 bridge-end-gb-ze2
bridge-of-dee=187262 bridge-of-dee-gb-ab10
bridge-of-dee=188047 bridge-of-dee-gb-dg7
bridge-of-don=187263 bridge-of-don-gb-ab22
bridge-of-don=187335 bridge-of-don-gb-ab23
bridge=163595 bridge-gb-tr16
bridge=164214 bridge-gb-tr9
bridge=166955 bridge-gb-dt10
bridge=171911 bridge-gb-ct4
bridge=178489 bridge-gb-sy10
bridge=179676 bridge-gb-ta13
bridgefoot=164448 bridgefoot-gb-ca14
bridgefoot=188269 bridgefoot-gb-dd3
bridgend-industrial-estate=190095 bridgend-industrial-estate-gb-ky13
bridgend-industrial-estate=190798 bridgend-industrial-estate-gb-cf31
bridgend=166284 bridgend-gb-pl8
bridgend=169426 bridgend-gb-gl10
bridgend=187606 bridgend-gb-dd9
bridgend=187762 bridgend-gb-pa44
bridgend=190722 bridgend-gb-eh49
bridgend=190797 bridgend-gb-cf31
bridges=164215 bridges-gb-pl30
bridges=178820 bridges-gb-sy5
bridgetown=166285 bridgetown-gb-tq9
bridgetown=180089 bridgetown-gb-ta22
bridgetown=182284 bridgetown-gb-cv37
bridgetown=41311 bridgetown-ie
bridgwater=179545 bridgwater-gb-ta6
bridgwater=180090 bridgwater-gb-ta5
brie=1229 brie-fr-02870
brie=14124 brie-fr-35150
brie=3260 brie-fr-09700
brie=33012 brie-fr-79100
brie=33546 brie-fr-80200
brie=5998 brie-fr-16590
brielen=109222 brielen-be-8900
brielen=111991 brielen-be-8900-2
brienz/brinzauls=104800 brienz-brinzauls-ch-7084-3
brienz/brinzauls=93670 brienz-brinzauls-ch-7084
brienz/brinzauls=99235 brienz-brinzauls-ch-7084-2
brienz=103805 brienz-ch-3855-3
brienz=92675 brienz-ch-3855
brienz=98240 brienz-ch-3855-2
brienzwiler=103810 brienzwiler-ch-3856-3
brienzwiler=92680 brienzwiler-ch-3856
brienzwiler=98245 brienzwiler-ch-3856-2
brierley-hill=171048 brierley-hill-gb-ld8
brierley-hill=182590 brierley-hill-gb-dy5
brierley=169156 brierley-gb-gl17
brierley=171047 brierley-gb-hr6
brierley=183508 brierley-gb-s72
briesen-(mark)=131557 briesen-mark
briesen=131262 briesen-de-15757
briesen=131953 briesen-de-03096
brieva=49129 brieva-es-05194
brieva=53570 brieva-es-40180
briey=102366 briey-ch-3966-2
briey=107931 briey-ch-3966-3
briey=21175 briey-fr-54150
briey=96801 briey-ch-3966
brig=102140 brig-ch-3900-2
brig=107705 brig-ch-3900-3
brig=96575 brig-ch-3900
brigels=105068 brigels-ch-7165-3
brigels=93938 brigels-ch-7165
brigels=99503 brigels-ch-7165-2
brigerbad=102141 brigerbad-ch-3900-2
brigerbad=107706 brigerbad-ch-3900-3
brigerbad=96576 brigerbad-ch-3900
brigham=164449 brigham-gb-ca13
brigham=167974 brigham-gb-yo25
brighton=168246 brighton-gb-bn2
brighton=182734 brighton-gb-bn42
brighton=183034 brighton-gb-bn1
brignac=14030 brignac-fr-34800
brignac=22421 brignac-fr-56430
brignon=102050 brignon-ch-1996-2
brignon=107615 brignon-ch-1996-3
brignon=11830 brignon-fr-30190
brignon=96485 brignon-ch-1996
brigue=102142 brigue-ch-3900-2
brigue=107707 brigue-ch-3900-3
brigue=96577 brigue-ch-3900
brinay=23286 brinay-fr-58110
brinay=6536 brinay-fr-18120
brinkley=162531 brinkley-gb-cb8
brinkley=177355 brinkley-gb-ng25
brinklow=162039 brinklow-gb-mk10
brinklow=182190 brinklow-gb-cv23
brion-de-abaixo=65664 brion-de-abaixo-es-15287
brion-de-abaixo=65665 brion-de-abaixo-es-15865
brion-de-arriba=65666 brion-de-arriba-es-15287
brion-de-arriba=65667 brion-de-arriba-es-15865
brion=14430 brion-fr-36110
brion=15316 brion-fr-38590
brion=18601 brion-fr-48310
brion=18780 brion-fr-49250
brion=29970 brion-fr-71190
brion=315 brion-fr-01460
brion=35306 brion-fr-86160
brion=36557 brion-fr-89400
brion=65661 brion-es-15111
brion=65662 brion-es-15865
brion=65663 brion-es-15928
brione-sopra-minusio=101069 brione-sopra-minusio-ch-6645-2
brione-sopra-minusio=106634 brione-sopra-minusio-ch-6645-3
brione-sopra-minusio=95504 brione-sopra-minusio-ch-6645
brione=101068 brione-ch-6634-2
